Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/397/fftw_397_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 397^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 96.316686 ms
Runtime per batch   : 96.316686 ms
SD                  : 20.849784 ms
Throughput          : 7.727884 GFLOPs
Q1                  : 89.666092 ms
Median              : 91.948168 ms
Q3                  : 93.199621 ms
Plan Time           : 0.006353 sec
