Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/218/fftw_218_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 218^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 29.881164 ms
Runtime per batch   : 29.881164 ms
SD                  : 11.865515 ms
Throughput          : 1.996293 GFLOPs
Q1                  : 25.752598 ms
Median              : 26.753004 ms
Q3                  : 28.423686 ms
Plan Time           : 0.009068 sec
