Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/218/fftw_218_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 218^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 27.498367 ms
Runtime per batch   : 27.498367 ms
SD                  : 7.991228 ms
Throughput          : 1.996293 GFLOPs
Q1                  : 24.155338 ms
Median              : 25.025611 ms
Q3                  : 25.700733 ms
Plan Time           : 0.014737 sec
