Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/218/fftw_218_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 218^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 34.007544 ms
Runtime per batch   : 34.007544 ms
SD                  : 11.092946 ms
Throughput          : 1.996293 GFLOPs
Q1                  : 29.701498 ms
Median              : 29.937553 ms
Q3                  : 30.178277 ms
Plan Time           : 0.013692 sec
