Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/218/fftw_218_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 218^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 27.626880 ms
Runtime per batch   : 27.626880 ms
SD                  : 7.006874 ms
Throughput          : 1.996293 GFLOPs
Q1                  : 24.161509 ms
Median              : 26.041189 ms
Q3                  : 26.918301 ms
Plan Time           : 0.009976 sec
