Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/218/fftw_218_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 218^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 34.546661 ms
Runtime per batch   : 34.546661 ms
SD                  : 6.906055 ms
Throughput          : 1.996293 GFLOPs
Q1                  : 32.560819 ms
Median              : 32.911488 ms
Q3                  : 33.091735 ms
Plan Time           : 0.012123 sec
