Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/35/fftw_35_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 35^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.264330 ms
Runtime per batch   : 0.264330 ms
SD                  : 0.678433 ms
Throughput          : 0.000663 GFLOPs
Q1                  : 0.191431 ms
Median              : 0.201925 ms
Q3                  : 0.230528 ms
Plan Time           : 0.003015 sec
