Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/35/fftw_35_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 35^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.426412 ms
Runtime per batch   : 0.426412 ms
SD                  : 1.808454 ms
Throughput          : 0.000666 GFLOPs
Q1                  : 0.272281 ms
Median              : 0.284887 ms
Q3                  : 0.312886 ms
Plan Time           : 0.003154 sec
