Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/92/fftw_92_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 92^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.074654 ms
Runtime per batch   : 2.074654 ms
SD                  : 3.752373 ms
Throughput          : 0.067585 GFLOPs
Q1                  : 1.166149 ms
Median              : 1.175017 ms
Q3                  : 1.186602 ms
Plan Time           : 0.004537 sec
