Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/92/fftw_92_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 92^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.923963 ms
Runtime per batch   : 1.923963 ms
SD                  : 4.329883 ms
Throughput          : 0.067532 GFLOPs
Q1                  : 1.174701 ms
Median              : 1.187099 ms
Q3                  : 1.199643 ms
Plan Time           : 0.004264 sec
