Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/92/fftw_92_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 92^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.647500 ms
Runtime per batch   : 1.647500 ms
SD                  : 1.027776 ms
Throughput          : 0.070036 GFLOPs
Q1                  : 1.341153 ms
Median              : 1.356625 ms
Q3                  : 1.374412 ms
Plan Time           : 0.005222 sec
