Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/92/fftw_92_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 92^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.741542 ms
Runtime per batch   : 1.741542 ms
SD                  : 2.197204 ms
Throughput          : 0.065090 GFLOPs
Q1                  : 1.168880 ms
Median              : 1.178711 ms
Q3                  : 2.077933 ms
Plan Time           : 0.005711 sec
