Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/92/fftw_92_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 92^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.988373 ms
Runtime per batch   : 1.988373 ms
SD                  : 1.382655 ms
Throughput          : 0.067900 GFLOPs
Q1                  : 1.221890 ms
Median              : 1.236336 ms
Q3                  : 2.400172 ms
Plan Time           : 0.005261 sec
