Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/128/fftw_128_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 128^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.082093 ms
Runtime per batch   : 1.082093 ms
SD                  : 0.851364 ms
Throughput          : 0.017665 GFLOPs
Q1                  : 0.805663 ms
Median              : 0.821404 ms
Q3                  : 0.848625 ms
Plan Time           : 0.006374 sec
