Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/128/fftw_128_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 128^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.994352 ms
Runtime per batch   : 0.994352 ms
SD                  : 0.673854 ms
Throughput          : 0.018110 GFLOPs
Q1                  : 0.794099 ms
Median              : 0.809429 ms
Q3                  : 0.855563 ms
Plan Time           : 0.006618 sec
