Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/128/fftw_128_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 128^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.106583 ms
Runtime per batch   : 1.106583 ms
SD                  : 0.620577 ms
Throughput          : 0.016728 GFLOPs
Q1                  : 0.866052 ms
Median              : 0.878677 ms
Q3                  : 0.925476 ms
Plan Time           : 0.005466 sec
