Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/128/fftw_128_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 128^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.338135 ms
Runtime per batch   : 1.338135 ms
SD                  : 2.405277 ms
Throughput          : 0.018643 GFLOPs
Q1                  : 0.817237 ms
Median              : 0.836634 ms
Q3                  : 0.951164 ms
Plan Time           : 0.005543 sec
