Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/23/fftw_23_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 23^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.679970 ms
Runtime per batch   : 0.679970 ms
SD                  : 2.657412 ms
Throughput          : 0.000943 GFLOPs
Q1                  : 0.411906 ms
Median              : 0.492495 ms
Q3                  : 0.544098 ms
Plan Time           : 0.000832 sec
