Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/490/fftw_490_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 490^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 72.329758 ms
Runtime per batch   : 72.329758 ms
SD                  : 16.918200 ms
Throughput          : 3.495571 GFLOPs
Q1                  : 59.251151 ms
Median              : 64.512240 ms
Q3                  : 81.074946 ms
Plan Time           : 0.008001 sec
