Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/490/fftw_490_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 490^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 68.521778 ms
Runtime per batch   : 68.521778 ms
SD                  : 18.172765 ms
Throughput          : 3.495850 GFLOPs
Q1                  : 53.407638 ms
Median              : 62.720521 ms
Q3                  : 79.616929 ms
Plan Time           : 0.008637 sec
