Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/490/fftw_490_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 490^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 78.565492 ms
Runtime per batch   : 78.565492 ms
SD                  : 20.544523 ms
Throughput          : 3.494664 GFLOPs
Q1                  : 61.042428 ms
Median              : 72.101850 ms
Q3                  : 90.714377 ms
Plan Time           : 0.008750 sec
