Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/202/fftw_202_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 202^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 16.551727 ms
Runtime per batch   : 16.551727 ms
SD                  : 4.456215 ms
Throughput          : 1.142594 GFLOPs
Q1                  : 14.573288 ms
Median              : 15.113223 ms
Q3                  : 15.841011 ms
Plan Time           : 0.016555 sec
