Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/202/fftw_202_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 202^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 17.304504 ms
Runtime per batch   : 17.304504 ms
SD                  : 4.038269 ms
Throughput          : 1.142594 GFLOPs
Q1                  : 15.066339 ms
Median              : 15.875714 ms
Q3                  : 17.064009 ms
Plan Time           : 0.014603 sec
