Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/202/fftw_202_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 202^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 17.057225 ms
Runtime per batch   : 17.057225 ms
SD                  : 5.850203 ms
Throughput          : 1.142594 GFLOPs
Q1                  : 15.015639 ms
Median              : 15.376073 ms
Q3                  : 15.843067 ms
Plan Time           : 0.013392 sec
