Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/396/fftw_396_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 396^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 34.211845 ms
Runtime per batch   : 34.211845 ms
SD                  : 9.541561 ms
Throughput          : 1.670654 GFLOPs
Q1                  : 29.923225 ms
Median              : 30.874019 ms
Q3                  : 32.348029 ms
Plan Time           : 0.008195 sec
