Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/396/fftw_396_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 396^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 34.117557 ms
Runtime per batch   : 34.117557 ms
SD                  : 10.436845 ms
Throughput          : 1.695263 GFLOPs
Q1                  : 28.334826 ms
Median              : 30.137270 ms
Q3                  : 31.031399 ms
Plan Time           : 0.009642 sec
