Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/396/fftw_396_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 396^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 36.824370 ms
Runtime per batch   : 36.824370 ms
SD                  : 12.528740 ms
Throughput          : 1.628450 GFLOPs
Q1                  : 28.665855 ms
Median              : 29.757635 ms
Q3                  : 43.769215 ms
Plan Time           : 0.006745 sec
