Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/396/fftw_396_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 396^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 38.071480 ms
Runtime per batch   : 38.071480 ms
SD                  : 3.770289 ms
Throughput          : 1.514058 GFLOPs
Q1                  : 36.867321 ms
Median              : 38.092621 ms
Q3                  : 38.265426 ms
Plan Time           : 0.004663 sec
