Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/396/fftw_396_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 396^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 36.759487 ms
Runtime per batch   : 36.759487 ms
SD                  : 15.549708 ms
Throughput          : 1.719865 GFLOPs
Q1                  : 30.069024 ms
Median              : 31.039792 ms
Q3                  : 36.256379 ms
Plan Time           : 0.009588 sec
