Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/371/fftw_371_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 371^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 137.017257 ms
Runtime per batch   : 137.017257 ms
SD                  : 18.375517 ms
Throughput          : 6.880949 GFLOPs
Q1                  : 131.770785 ms
Median              : 132.850209 ms
Q3                  : 133.963414 ms
Plan Time           : 0.011805 sec
