Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/371/fftw_371_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 371^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 147.212699 ms
Runtime per batch   : 147.212699 ms
SD                  : 35.156804 ms
Throughput          : 6.880949 GFLOPs
Q1                  : 131.617761 ms
Median              : 132.536029 ms
Q3                  : 134.443725 ms
Plan Time           : 0.014837 sec
