Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/371/fftw_371_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 371^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 132.446110 ms
Runtime per batch   : 132.446110 ms
SD                  : 29.716324 ms
Throughput          : 6.880949 GFLOPs
Q1                  : 113.120322 ms
Median              : 117.736644 ms
Q3                  : 136.552030 ms
Plan Time           : 0.015504 sec
