Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/371/fftw_371_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 371^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 118.300078 ms
Runtime per batch   : 118.300078 ms
SD                  : 18.376913 ms
Throughput          : 6.880949 GFLOPs
Q1                  : 110.933349 ms
Median              : 111.555441 ms
Q3                  : 113.205399 ms
Plan Time           : 0.013526 sec
