Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/81/fftw_81_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 81^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.495107 ms
Runtime per batch   : 0.495107 ms
SD                  : 0.640754 ms
Throughput          : 0.011026 GFLOPs
Q1                  : 0.331400 ms
Median              : 0.343045 ms
Q3                  : 0.358013 ms
Plan Time           : 0.005276 sec
