Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/81/fftw_81_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 81^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.635018 ms
Runtime per batch   : 0.635018 ms
SD                  : 1.076833 ms
Throughput          : 0.011045 GFLOPs
Q1                  : 0.351156 ms
Median              : 0.360419 ms
Q3                  : 0.428733 ms
Plan Time           : 0.005297 sec
