Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/417/fftw_417_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 417^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 133.293025 ms
Runtime per batch   : 133.293025 ms
SD                  : 27.316576 ms
Throughput          : 9.116131 GFLOPs
Q1                  : 120.301357 ms
Median              : 122.368623 ms
Q3                  : 128.956937 ms
Plan Time           : 0.015836 sec
