Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/417/fftw_417_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 417^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 124.028634 ms
Runtime per batch   : 124.028634 ms
SD                  : 23.846202 ms
Throughput          : 9.116131 GFLOPs
Q1                  : 114.767252 ms
Median              : 115.834601 ms
Q3                  : 117.189850 ms
Plan Time           : 0.011056 sec
