Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/417/fftw_417_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 417^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 134.082949 ms
Runtime per batch   : 134.082949 ms
SD                  : 35.973520 ms
Throughput          : 9.116131 GFLOPs
Q1                  : 113.394146 ms
Median              : 117.179612 ms
Q3                  : 134.187716 ms
Plan Time           : 0.014266 sec
