Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/302/fftw_302_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 302^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 42.042236 ms
Runtime per batch   : 42.042236 ms
SD                  : 6.105979 ms
Throughput          : 3.336698 GFLOPs
Q1                  : 39.699616 ms
Median              : 40.589684 ms
Q3                  : 41.611443 ms
Plan Time           : 0.011471 sec
