Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/302/fftw_302_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 302^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 45.552828 ms
Runtime per batch   : 45.552828 ms
SD                  : 5.289033 ms
Throughput          : 3.336698 GFLOPs
Q1                  : 43.783791 ms
Median              : 44.677553 ms
Q3                  : 45.992031 ms
Plan Time           : 0.017821 sec
