Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/302/fftw_302_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 302^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 47.058302 ms
Runtime per batch   : 47.058302 ms
SD                  : 13.281667 ms
Throughput          : 3.336698 GFLOPs
Q1                  : 39.501591 ms
Median              : 40.249135 ms
Q3                  : 57.547601 ms
Plan Time           : 0.015644 sec
