Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/302/fftw_302_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 302^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 42.373948 ms
Runtime per batch   : 42.373948 ms
SD                  : 6.268948 ms
Throughput          : 3.339982 GFLOPs
Q1                  : 39.809123 ms
Median              : 40.457217 ms
Q3                  : 41.657144 ms
Plan Time           : 0.010216 sec
