Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/186/fftw_186_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 186^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 12.751189 ms
Runtime per batch   : 12.751189 ms
SD                  : 4.194764 ms
Throughput          : 0.713660 GFLOPs
Q1                  : 11.709863 ms
Median              : 11.932415 ms
Q3                  : 11.995911 ms
Plan Time           : 0.009429 sec
