Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/186/fftw_186_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 186^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 13.083856 ms
Runtime per batch   : 13.083856 ms
SD                  : 4.236495 ms
Throughput          : 0.708368 GFLOPs
Q1                  : 12.121351 ms
Median              : 12.206659 ms
Q3                  : 12.253097 ms
Plan Time           : 0.007457 sec
