Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/186/fftw_186_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 186^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 12.318648 ms
Runtime per batch   : 12.318648 ms
SD                  : 4.690695 ms
Throughput          : 0.708353 GFLOPs
Q1                  : 10.182230 ms
Median              : 10.211241 ms
Q3                  : 10.283705 ms
Plan Time           : 0.007672 sec
