Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/74/fftw_74_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 74^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.441325 ms
Runtime per batch   : 1.441325 ms
SD                  : 0.868259 ms
Throughput          : 0.049974 GFLOPs
Q1                  : 0.810880 ms
Median              : 1.172974 ms
Q3                  : 1.558530 ms
Plan Time           : 0.005776 sec
