Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/74/fftw_74_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 74^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.519956 ms
Runtime per batch   : 1.519956 ms
SD                  : 1.130094 ms
Throughput          : 0.049974 GFLOPs
Q1                  : 0.833860 ms
Median              : 1.626521 ms
Q3                  : 1.901309 ms
Plan Time           : 0.003639 sec
