Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/74/fftw_74_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 74^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.713870 ms
Runtime per batch   : 1.713870 ms
SD                  : 0.926811 ms
Throughput          : 0.050763 GFLOPs
Q1                  : 1.100689 ms
Median              : 1.119349 ms
Q3                  : 2.199785 ms
Plan Time           : 0.004791 sec
