Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/70/fftw_70_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 70^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.400418 ms
Runtime per batch   : 0.400418 ms
SD                  : 1.967495 ms
Throughput          : 0.006223 GFLOPs
Q1                  : 0.207793 ms
Median              : 0.219272 ms
Q3                  : 0.228229 ms
Plan Time           : 0.005374 sec
