Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/404/fftw_404_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 404^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 212.218789 ms
Runtime per batch   : 212.218789 ms
SD                  : 26.589047 ms
Throughput          : 9.312787 GFLOPs
Q1                  : 199.854750 ms
Median              : 201.590126 ms
Q3                  : 205.699138 ms
Plan Time           : 0.016690 sec
