Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/404/fftw_404_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 404^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 155.009908 ms
Runtime per batch   : 155.009908 ms
SD                  : 46.920165 ms
Throughput          : 9.312126 GFLOPs
Q1                  : 123.263932 ms
Median              : 125.861420 ms
Q3                  : 196.436515 ms
Plan Time           : 0.011768 sec
