Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/404/fftw_404_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 404^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 128.029675 ms
Runtime per batch   : 128.029675 ms
SD                  : 28.678240 ms
Throughput          : 9.519573 GFLOPs
Q1                  : 120.330032 ms
Median              : 121.398230 ms
Q3                  : 122.688201 ms
Plan Time           : 0.008658 sec
