Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/404/fftw_404_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 404^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 148.653932 ms
Runtime per batch   : 148.653932 ms
SD                  : 41.458732 ms
Throughput          : 9.361153 GFLOPs
Q1                  : 130.937241 ms
Median              : 132.462194 ms
Q3                  : 134.448670 ms
Plan Time           : 0.017758 sec
