Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/268/fftw_268_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 268^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 63.959949 ms
Runtime per batch   : 63.959949 ms
SD                  : 23.902894 ms
Throughput          : 3.094653 GFLOPs
Q1                  : 55.374602 ms
Median              : 55.562860 ms
Q3                  : 56.029476 ms
Plan Time           : 0.009220 sec
