Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/268/fftw_268_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 268^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 59.325752 ms
Runtime per batch   : 59.325752 ms
SD                  : 18.934020 ms
Throughput          : 3.519249 GFLOPs
Q1                  : 52.794014 ms
Median              : 53.419773 ms
Q3                  : 54.191852 ms
Plan Time           : 0.008308 sec
