Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/268/fftw_268_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 268^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 59.662829 ms
Runtime per batch   : 59.662829 ms
SD                  : 20.695757 ms
Throughput          : 3.511978 GFLOPs
Q1                  : 47.556495 ms
Median              : 48.535613 ms
Q3                  : 71.905256 ms
Plan Time           : 0.009136 sec
