Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/268/fftw_268_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 268^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 53.502091 ms
Runtime per batch   : 53.502091 ms
SD                  : 10.415977 ms
Throughput          : 3.094876 GFLOPs
Q1                  : 49.453334 ms
Median              : 50.706171 ms
Q3                  : 52.081794 ms
Plan Time           : 0.011577 sec
