Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/40/fftw_40_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 40^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.106158 ms
Runtime per batch   : 0.106158 ms
SD                  : 0.230880 ms
Throughput          : 0.000398 GFLOPs
Q1                  : 0.041342 ms
Median              : 0.045104 ms
Q3                  : 0.057392 ms
Plan Time           : 0.003648 sec
