Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/40/fftw_40_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 40^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.199066 ms
Runtime per batch   : 0.199066 ms
SD                  : 0.746804 ms
Throughput          : 0.000398 GFLOPs
Q1                  : 0.062312 ms
Median              : 0.065351 ms
Q3                  : 0.072013 ms
Plan Time           : 0.003731 sec
