Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/40/fftw_40_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 40^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.120789 ms
Runtime per batch   : 0.120789 ms
SD                  : 0.268288 ms
Throughput          : 0.000539 GFLOPs
Q1                  : 0.059844 ms
Median              : 0.065412 ms
Q3                  : 0.071870 ms
Plan Time           : 0.003681 sec
