Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/40/fftw_40_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 40^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.151508 ms
Runtime per batch   : 0.151508 ms
SD                  : 0.355884 ms
Throughput          : 0.000531 GFLOPs
Q1                  : 0.059202 ms
Median              : 0.063656 ms
Q3                  : 0.066743 ms
Plan Time           : 0.003760 sec
