Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/414/fftw_414_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 414^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 112.929251 ms
Runtime per batch   : 112.929251 ms
SD                  : 33.803865 ms
Throughput          : 6.552126 GFLOPs
Q1                  : 99.492664 ms
Median              : 100.252936 ms
Q3                  : 102.743690 ms
Plan Time           : 0.008578 sec
