Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/414/fftw_414_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 414^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 103.327636 ms
Runtime per batch   : 103.327636 ms
SD                  : 23.811976 ms
Throughput          : 6.644680 GFLOPs
Q1                  : 89.569781 ms
Median              : 90.529114 ms
Q3                  : 108.576511 ms
Plan Time           : 0.010024 sec
