Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/414/fftw_414_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 414^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 115.536075 ms
Runtime per batch   : 115.536075 ms
SD                  : 43.150727 ms
Throughput          : 6.600823 GFLOPs
Q1                  : 91.750714 ms
Median              : 92.398851 ms
Q3                  : 116.041544 ms
Plan Time           : 0.010410 sec
